run,Ne_1,Ne_2,reassortment_1,reassortment_2,migration_1, migration_2 
1,1.275885309396,3.185885274380,0.060397247780,0.050671502248,0.336122119407,0.212517377108
2,1.641235632438,3.652584661924,0.072372435065,0.209478647033,0.109685694641,0.338552815857
3,4.811050010348,1.003337085746,0.122399296276,0.179424322403,0.720267337872,0.129997904221
4,1.257190002687,1.624624385498,0.068415169874,0.112702246198,0.026167467896,0.160731296747
5,1.227508945254,1.032291952811,0.046013144736,0.078677726492,0.192948407763,0.083301691551
6,1.176870485335,1.909098862182,0.111861929113,0.065589093734,0.027635150102,0.019138090391
7,0.865430739999,1.045753706070,0.025274611940,0.068996434688,0.577560725909,0.244928671512
8,6.505794122353,0.526491788710,0.120291067669,0.070112771780,0.093861453293,0.270858660737
9,2.665172498438,2.805486194705,0.063200116762,0.049298937080,0.428472996218,0.052943291127
10,2.637681288619,2.690085956978,0.111090233663,0.112859217449,0.040329679666,0.019380467181
11,1.653906722703,2.167309658130,0.099663427900,0.125713228697,0.255768488909,0.143704771747
12,1.797082982117,1.490362313846,0.054587079672,0.039860336227,0.130101383672,0.047529867326
13,1.781540904915,1.796091912182,0.137489279313,0.125276158550,0.046195645674,0.107268827551
14,2.413781211308,1.745794362843,0.229535257296,0.261762654643,0.153454755328,0.052796499955
15,1.954936591109,2.141571726759,0.130553617626,0.086343565678,0.180848485255,0.235524949413
16,1.325205883092,2.879943696901,0.143112120688,0.027446966709,0.025725636640,0.106226162093
17,3.110009625684,2.565660209787,0.100330550813,0.081180684074,0.696055837659,0.103685669175
18,2.190084534642,2.786348722259,0.046173457490,0.062924619381,0.581338687446,0.294901116019
19,4.810460091998,1.127803483724,0.162248039227,0.063138549978,0.023512019172,0.216599096097
20,0.895482573123,1.321638433335,0.096126801339,0.033620589392,0.123957590905,0.218130608820
21,1.577559518693,1.532818723615,0.031833734355,0.078065154437,0.322478442370,0.218173094138
22,2.445119091696,3.036311955824,0.173751821802,0.072357042519,0.011350802991,0.029229286485
23,2.060597365434,2.392392415967,0.087987160798,0.082132681054,0.097043767462,0.184001939682
24,1.694281933713,3.311975394192,0.094675162699,0.086242385701,0.071921642445,0.810059579826
25,0.849352888259,3.760045599285,0.074033456285,0.027525836809,0.397883787892,0.148017433734
26,2.015106566951,1.371322389613,0.102159507155,0.197858835494,0.164962532047,0.106774564681
27,2.600231502116,0.487960522389,0.106116466434,0.109040276525,0.085521876712,0.226972141546
28,6.638618658358,1.492068640700,0.093764875356,0.067709182130,0.115540345714,0.159507684257
29,1.406332602631,0.830922713837,0.084230853323,0.132761230460,0.257469588174,0.097514825674
30,4.880646124672,0.587550690180,0.055450681824,0.109774133997,0.179013450329,0.147512580144
31,2.976534920471,1.962548427904,0.106818541767,0.227102366990,0.021837383056,0.008663094417
32,3.411003825828,1.674498106654,0.174694396358,0.048162087190,0.071918812989,0.043740288374
33,0.789984713278,1.276488528525,0.108278834444,0.231586564449,0.091925331299,0.109748524879
34,0.862663170442,1.785709597442,0.126891293692,0.065192090418,0.139199938336,0.239620404989
35,3.619859510297,1.239823443065,0.073032181808,0.249182929416,0.036366959924,0.057494733363
